2014-11-11.23:43.mp4,0
2014-11-11.23:47.mp4,0
2014-11-11.23:51.mp4,1
2014-11-11.23:55.mp4,1
2014-11-11.23:59.mp4,1
2014-11-12.00:03.mp4,1
2014-11-12.00:07.mp4,1
2014-11-12.00:11.mp4,0
2014-11-12.00:16.mp4,0
2014-11-12.00:21.mp4,1
2014-11-12.00:26.mp4,1
2014-11-12.00:31.mp4,1
2014-11-12.00:36.mp4,1
2014-11-12.00:41.mp4,1
2014-11-12.00:46.mp4,1
2014-11-12.00:51.mp4,2
2014-11-12.00:56.mp4,2
2014-11-12.01:01.mp4,1
2014-11-12.01:06.mp4,0
2014-11-12.01:11.mp4,1
2014-11-12.01:16.mp4,1
2014-11-12.01:21.mp4,0
2014-11-12.01:26.mp4,2
2014-11-12.01:31.mp4,1
2014-11-12.01:36.mp4,1
2014-11-12.01:41.mp4,1
2014-11-12.01:46.mp4,0
2014-11-12.01:51.mp4,0
2014-11-12.01:56.mp4,1
2014-11-12.02:01.mp4,0
2014-11-12.02:06.mp4,0
2014-11-12.02:11.mp4,1
2014-11-12.02:16.mp4,0
2014-11-12.02:21.mp4,0
2014-11-12.02:26.mp4,0
2014-11-12.02:31.mp4,1
2014-11-12.02:36.mp4,1
2014-11-12.02:41.mp4,0
2014-11-12.02:46.mp4,1
2014-11-12.02:51.mp4,0
2014-11-12.02:56.mp4,1
2014-11-12.03:01.mp4,1
2014-11-12.03:06.mp4,1
2014-11-12.03:11.mp4,0
2014-11-12.03:16.mp4,1
2014-11-12.03:21.mp4,1
2014-11-12.03:26.mp4,1
2014-11-12.03:31.mp4,2
2014-11-12.03:36.mp4,2
2014-11-12.03:41.mp4,1
2014-11-12.03:46.mp4,1
2014-11-12.03:51.mp4,2
2014-11-12.03:56.mp4,0
2014-11-12.04:01.mp4,3
2014-11-12.04:06.mp4,0
2014-11-12.04:11.mp4,1
2014-11-12.04:16.mp4,0
2014-11-12.04:21.mp4,1
2014-11-12.04:26.mp4,1
2014-11-12.04:31.mp4,1
2014-11-12.04:36.mp4,0
2014-11-12.04:41.mp4,1
2014-11-12.04:46.mp4,0
2014-11-12.04:51.mp4,0
2014-11-12.04:56.mp4,1
2014-11-12.05:01.mp4,0
2014-11-12.05:06.mp4,1
2014-11-12.05:11.mp4,0
2014-11-12.05:16.mp4,0
2014-11-12.05:21.mp4,0
2014-11-12.05:26.mp4,0
2014-11-12.05:31.mp4,0
2014-11-12.05:36.mp4,1
2014-11-12.05:41.mp4,0
2014-11-12.05:46.mp4,1
2014-11-12.05:51.mp4,0
2014-11-12.05:56.mp4,0
2014-11-12.06:01.mp4,0
2014-11-12.06:06.mp4,1
2014-11-12.06:11.mp4,0
2014-11-12.06:16.mp4,0
2014-11-12.06:21.mp4,1
2014-11-12.06:26.mp4,0
2014-11-12.06:31.mp4,0
2014-11-12.06:36.mp4,1
2014-11-12.06:41.mp4,1
2014-11-12.06:46.mp4,0
2014-11-12.06:51.mp4,1
2014-11-12.06:56.mp4,0
2014-11-12.07:01.mp4,0
2014-11-12.07:06.mp4,0
2014-11-12.07:11.mp4,1
2014-11-12.07:16.mp4,0
2014-11-12.07:21.mp4,0
2014-11-12.07:26.mp4,0
2014-11-12.07:31.mp4,0
2014-11-12.07:36.mp4,0
2014-11-12.07:41.mp4,1
2014-11-12.07:46.mp4,0
2014-11-12.07:51.mp4,0
2014-11-12.07:56.mp4,0
2014-11-12.08:01.mp4,0
2014-11-12.08:06.mp4,1
2014-11-12.08:11.mp4,0
2014-11-12.08:16.mp4,0
2014-11-12.08:21.mp4,0
2014-11-12.08:26.mp4,0
2014-11-12.08:31.mp4,0
2014-11-12.08:37.mp4,0
2014-11-12.08:42.mp4,0
2014-11-12.08:47.mp4,0
2014-11-12.08:52.mp4,1
2014-11-12.08:57.mp4,0
2014-11-12.09:02.mp4,0
2014-11-12.09:07.mp4,0
2014-11-12.09:12.mp4,0
2014-11-12.09:17.mp4,0
2014-11-12.09:22.mp4,0
2014-11-12.09:27.mp4,0
2014-11-12.09:32.mp4,0
2014-11-12.09:37.mp4,0
2014-11-12.09:42.mp4,0
2014-11-12.09:47.mp4,0
2014-11-12.09:52.mp4,1
2014-11-12.09:57.mp4,0
